[27Jan2025 22:31:08.566] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\sampw\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.3.25, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --mixin.config, cyclic.mixins.json]
[27Jan2025 22:31:08.582] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Amazon.com Inc.; OS Windows 11 arch amd64 version 10.0
[27Jan2025 22:31:09.001] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27Jan2025 22:31:09.207] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27Jan2025 22:31:09.620] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27Jan2025 22:31:09.858] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon(TM) Graphics GL version 4.6.14802 Core Profile Forward-Compatible Context 21.40.56.05 30.0.14056.5001, ATI Technologies Inc.
[27Jan2025 22:31:09.877] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/sampw/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[27Jan2025 22:31:10.921] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\sampw\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.3.25\84e3a76ab0b8c86c81d9d7db9cec2af7e910c770\javafmllanguage-1.20.1-47.3.25.jar is missing mods.toml file
[27Jan2025 22:31:10.932] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\sampw\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.3.25\520e07491b731479fec85d3a4425b6f684f0e646\lowcodelanguage-1.20.1-47.3.25.jar is missing mods.toml file
[27Jan2025 22:31:10.936] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\sampw\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.3.25\23cb6e8723dd914422a03d8a64e3cc17019c2fc1\mclanguage-1.20.1-47.3.25.jar is missing mods.toml file
[27Jan2025 22:31:10.951] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\sampw\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.3.25\de973d0ee85f4444f81fdbeeef54c82a9a048c8f\fmlcore-1.20.1-47.3.25.jar is missing mods.toml file
[27Jan2025 22:31:11.210] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[27Jan2025 22:31:16.248] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\sampw\.gradle\caches\forge_gradle\assets, --assetIndex, 5]
[27Jan2025 22:31:16.474] [main/WARN] [mixin/]: Reference map 'cyclic.refmap.json' for cyclic.mixins.json could not be read. If this is a development environment you can ignore this message
[27Jan2025 22:31:25.966] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 476 milliseconds
[27Jan2025 22:31:29.894] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/sampw/.gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1/forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[27Jan2025 22:31:29.895] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/sampw/.gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1/forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/data/.mcassetsroot' uses unexpected schema
[27Jan2025 22:31:29.981] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[27Jan2025 22:31:30.014] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[27Jan2025 22:31:30.341] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[27Jan2025 22:31:30.985] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.25, for MC 1.20.1 with MCP 20230612.114412
[27Jan2025 22:31:30.988] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.25 Initialized
[27Jan2025 22:31:33.224] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: [cyclic]
[27Jan2025 22:31:33.495] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources
[27Jan2025 22:31:33.988] [Worker-Main-9/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[27Jan2025 22:31:34.017] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[27Jan2025 22:31:34.483] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Invalid path in pack: cyclic:textures/item/charm/CREDIT.txt, ignoring
[27Jan2025 22:31:34.739] [Worker-Main-8/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite cyclic:block/magnet/mob_antimagnet_plate_front: [7]
[27Jan2025 22:31:34.904] [Worker-Main-6/ERROR] [net.minecraft.client.renderer.texture.SpriteLoader/]: Image cyclic:item/spark size 14,124 is not multiple of frame size 14,14
[27Jan2025 22:31:35.711] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.25 Target: 47.3.27
[27Jan2025 22:31:40.104] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[27Jan2025 22:31:40.105] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[27Jan2025 22:31:40.913] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Speaker (Realtek(R) Audio)
[27Jan2025 22:31:40.915] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[27Jan2025 22:31:41.195] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x4 minecraft:textures/atlas/blocks.png-atlas
[27Jan2025 22:31:41.484] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[27Jan2025 22:31:41.487] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[27Jan2025 22:31:41.494] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[27Jan2025 22:31:41.501] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[27Jan2025 22:31:41.558] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[27Jan2025 22:31:41.561] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[27Jan2025 22:31:41.564] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[27Jan2025 22:31:41.568] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[27Jan2025 22:31:42.216] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[27Jan2025 22:31:42.358] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/particles.png-atlas
[27Jan2025 22:31:42.367] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[27Jan2025 22:31:42.369] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[27Jan2025 22:31:42.753] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: Invalid session id
[27Jan2025 22:31:46.160] [Render thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this CLIENT instance
[27Jan2025 22:31:49.231] [Worker-Main-5/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:experience as it is missing following references: cyclic:xpjuice (from main)
[27Jan2025 22:31:49.231] [Worker-Main-5/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:water as it is missing following references: cyclic:biomass (from main), 
	cyclic:biomass_flowing (from main), 
	cyclic:honey (from main), 
	cyclic:honey_flowing (from main), 
	cyclic:xpjuice (from main), 
	cyclic:xpjuice_flowing (from main)
[27Jan2025 22:31:49.232] [Worker-Main-5/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:slime as it is missing following references: cyclic:slime (from main)
[27Jan2025 22:31:49.232] [Worker-Main-5/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:honey as it is missing following references: cyclic:honey (from main)
[27Jan2025 22:31:49.232] [Worker-Main-5/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:biomass as it is missing following references: cyclic:biomass (from main)
[27Jan2025 22:31:49.232] [Worker-Main-5/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:magma as it is missing following references: cyclic:magma (from main)
[27Jan2025 22:31:49.359] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:mineable/shovel as it is missing following references: cyclic:soil (from main), 
	cyclic:terra_preta (from main), 
	cyclic:peat_baked (from main), 
	cyclic:peat_unbaked (from main)
[27Jan2025 22:31:49.363] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:mineable/pickaxe as it is missing following references: cyclic:altar_destruction (from main), 
	cyclic:anti_beacon (from main), 
	cyclic:anvil (from main), 
	cyclic:anvil_magma (from main), 
	cyclic:anvil_void (from main), 
	cyclic:battery (from main), 
	cyclic:battery_clay (from main), 
	cyclic:beacon (from main), 
	cyclic:beacon_redstone (from main), 
	cyclic:breaker (from main), 
	cyclic:button_basalt (from main), 
	cyclic:button_blackstone (from main), 
	cyclic:clock (from main), 
	cyclic:collector (from main), 
	cyclic:collector_fluid (from main), 
	cyclic:compressed_cobblestone (from main), 
	cyclic:computer_shape (from main), 
	cyclic:conveyor (from main), 
	cyclic:copper_bars (from main), 
	cyclic:copper_chain (from main), 
	cyclic:copper_lantern (from main), 
	cyclic:copper_pressure_plate (from main), 
	cyclic:copper_soul_lantern (from main), 
	cyclic:crafter (from main), 
	cyclic:crusher (from main), 
	cyclic:detector_entity (from main), 
	cyclic:detector_item (from main), 
	cyclic:detector_moon (from main), 
	cyclic:detector_weather (from main), 
	cyclic:dice (from main), 
	cyclic:disenchanter (from main), 
	cyclic:dropper (from main), 
	cyclic:ender_controller (from main), 
	cyclic:ender_shelf (from main), 
	cyclic:energy_pipe (from main), 
	cyclic:experience_pylon (from main), 
	cyclic:eye_redstone (from main), 
	cyclic:eye_teleport (from main), 
	cyclic:fan (from main), 
	cyclic:fan_slab (from main), 
	cyclic:fireplace (from main), 
	cyclic:fisher (from main), 
	cyclic:flint_block (from main), 
	cyclic:fluid_pipe (from main), 
	cyclic:forester (from main), 
	cyclic:generator_fluid (from main), 
	cyclic:generator_food (from main), 
	cyclic:generator_fuel (from main), 
	cyclic:generator_item (from main), 
	cyclic:generator_solar (from main), 
	cyclic:gold_bars (from main), 
	cyclic:gold_chain (from main), 
	cyclic:gold_lantern (from main), 
	cyclic:gold_soul_lantern (from main), 
	cyclic:harvester (from main), 
	cyclic:hopper (from main), 
	cyclic:hopper_fluid (from main), 
	cyclic:hopper_gold (from main), 
	cyclic:item_pipe (from main), 
	cyclic:light_camo (from main), 
	cyclic:magnet_block (from main), 
	cyclic:melter (from main), 
	cyclic:miner (from main), 
	cyclic:netherite_bars (from main), 
	cyclic:netherite_chain (from main), 
	cyclic:netherite_lantern (from main), 
	cyclic:netherite_pressure_plate (from main), 
	cyclic:packager (from main), 
	cyclic:peace_candle (from main), 
	cyclic:peat_farm (from main), 
	cyclic:placer (from main), 
	cyclic:placer_fluid (from main), 
	cyclic:plate_launch (from main), 
	cyclic:plate_launch_redstone (from main), 
	cyclic:rotator (from main), 
	cyclic:screen (from main), 
	cyclic:shearing (from main), 
	cyclic:solidifier (from main), 
	cyclic:spikes_curse (from main), 
	cyclic:spikes_diamond (from main), 
	cyclic:spikes_fire (from main), 
	cyclic:spikes_iron (from main), 
	cyclic:sprinkler (from main), 
	cyclic:structure (from main), 
	cyclic:tank (from main), 
	cyclic:teleport (from main), 
	cyclic:trash (from main), 
	cyclic:unbreakable_block (from main), 
	cyclic:unbreakable_reactive (from main), 
	cyclic:uncrafter (from main), 
	cyclic:user (from main), 
	cyclic:water_candle (from main), 
	cyclic:waxed_redstone (from main), 
	cyclic:wireless_energy (from main), 
	cyclic:wireless_fluid (from main), 
	cyclic:wireless_item (from main), 
	cyclic:wireless_receiver (from main), 
	cyclic:wireless_transmitter (from main)
[27Jan2025 22:31:49.363] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:mineable/mattock as it is missing following references: #minecraft:mineable/shovel (from main), 
	#minecraft:mineable/pickaxe (from main)
[27Jan2025 22:31:49.368] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:workbench as it is missing following references: cyclic:workbench (from main)
[27Jan2025 22:31:49.371] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:beacon_base_blocks as it is missing following references: cyclic:flint_block (from main)
[27Jan2025 22:31:49.373] [Worker-Main-7/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:mineable/axe as it is missing following references: cyclic:hopper (from main)
[27Jan2025 22:31:49.424] [Worker-Main-15/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:nuggets/copper as it is missing following references: cyclic:copper_nugget (from main)
[27Jan2025 22:31:49.426] [Worker-Main-15/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:workbench as it is missing following references: cyclic:workbench (from main)
[27Jan2025 22:31:49.428] [Worker-Main-15/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:milk as it is missing following references: cyclic:milk_bottle (from main)
[27Jan2025 22:31:49.429] [Worker-Main-15/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag forge:nuggets/netherite as it is missing following references: cyclic:netherite_nugget (from main)
[27Jan2025 22:31:49.431] [Worker-Main-15/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:cluster_max_harvestables as it is missing following references: cyclic:crystal_pickaxe (from main), 
	cyclic:emerald_pickaxe (from main), 
	cyclic:copper_pickaxe (from main), 
	cyclic:amethyst_pickaxe (from main), 
	cyclic:netherbrick_pickaxe (from main), 
	cyclic:sandstone_pickaxe (from main)
[27Jan2025 22:31:49.610] [Worker-Main-6/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:cyclic:blocks/generator_item
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'cyclic:generator_item'
	at net.minecraft.util.GsonHelper.lambda$convertToItem$0(GsonHelper.java:145) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.convertToItem(GsonHelper.java:145) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.util.GsonHelper.getAsItem(GsonHelper.java:153) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.deserialize(LootItem.java:55) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.deserialize(LootItem.java:40) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.deserializeCustom(LootPoolSingletonContainer.java:151) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.deserializeCustom(LootPoolSingletonContainer.java:129) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:86) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:74) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%23130!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%23130!/:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:463) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:471) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[forge-1.20.1-47.3.25_mapped_parchment_2023.06.26-1.20.1.jar%23191!/:?]
